10.15.2021 17:00:00;1;cmm_cmm01alk;;;0;19;100;27;100;0;11;100;16;100;6;100;0;;142;0;;0;;0;14;100;0;;4;100;0;;0;;0;;0;;0;;0;;60;100;2;100;2;100;1;0;;0;;1;100;33.33;3;100;3;0;;0;;0;;0;;9;0;16;92;66.33;1209.1;15.58
10.15.2021 18:00:00;1;cmm_cmm01alk;0;;2;27;100;37;94.59;0;10;100;27;92.59;5;100;0;;129;0;;0;;0;5;100;0;;3;100;0;;0;;0;;0;;0;;0;;52;98.08;2;100;2;100;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;14;0;24;202;90.36;1234.97;12.84
10.15.2021 19:00:00;1;cmm_cmm01alk;100;100;1;48;100;57;100;0;15;100;42;100;10;100;0;;81;0;;0;;0;38;100;0;;14;100;2;0;1;0;1;0;0;;0;;0;;112;100;9;100;5;100;0;0;;0;;0;;;0;100;4;0;;0;;0;;0;;19;0;26;77;66.62;1210.07;10.95
10.15.2021 20:00:00;1;cmm_cmm01alk;;;0;32;100;44;100;0;15;100;29;100;13;100;0;;24;0;;0;50;2;17;100;0;;4;100;2;0;2;0;2;0;0;;0;;0;;75;100;17;100;13;100;3;2;100;0;;1;100;75;4;100;9;0;;0;;0;;0;;13;0;22;60;54.78;1198.34;9.01
10.15.2021 21:00:00;1;cmm_cmm01alk;100;100;1;25;100;33;100;0;12;100;21;100;5;100;0;;236;0;;0;0;2;25;100;0;;12;100;0;;0;;0;;0;;0;;0;;75;100;2;100;1;100;1;2;100;0;;2;100;100;1;100;2;0;;0;;0;;0;;14;0;25;55;46.43;1189.35;7.58
10.15.2021 22:00:00;1;cmm_cmm01alk;;;0;19;100;19;100;0;0;;19;100;0;;0;;0;;;0;;0;1;100;0;;0;;0;;0;;0;;0;;0;;0;;27;100;1;100;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;10;0;12;27;36.91;1180.52;5.62
10.15.2021 23:00:00;1;cmm_cmm01alk;100;100;1;26;100;35;100;0;8;100;27;100;6;100;0;;12;0;;0;;0;6;100;0;;0;;0;;0;;0;;0;;0;;0;;55;100;6;100;6;100;1;0;;0;;0;;50;2;100;5;0;;0;;0;;0;;9;0;13;22;31.62;1175.06;3.86
10.16.2021 00:00:00;1;cmm_cmm01alk;;;0;20;100;23;100;0;4;100;19;100;4;100;0;;0;;;0;;0;2;100;0;;0;;0;;0;;0;;0;;0;;0;;34;100;6;100;4;100;1;0;;0;;0;;100;1;100;2;0;;0;;0;;0;;6;0;9;14;28.38;1171.57;2.58
10.16.2021 01:00:00;1;cmm_cmm01alk;;;0;13;100;16;100;0;2;100;14;100;2;100;0;;14;0;;0;;0;8;100;0;;3;100;0;;0;;0;;0;;0;;0;;27;100;0;;1;100;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;4;0;6;12;26.64;1169.56;1.83
10.16.2021 02:00:00;1;cmm_cmm01alk;;;0;49;100;53;100;0;5;100;48;100;5;100;0;;0;;;0;;0;3;100;0;;0;;0;;0;;0;;0;;0;;0;;63;100;2;100;1;100;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;13;0;20;16;26.43;1170.22;1.67
10.16.2021 03:00:00;1;cmm_cmm01alk;100;100;1;5;100;10;100;0;2;100;8;100;2;100;0;;0;;;0;;0;3;100;0;;1;100;0;;0;;0;;0;;0;;0;;17;100;2;100;2;100;0;0;;0;;0;;;0;100;2;0;;0;;0;;0;;10;0;13;12;25.83;1168.34;1.49
10.16.2021 04:00:00;1;cmm_cmm01alk;;;0;16;100;21;100;0;4;100;17;100;4;100;0;;0;;;0;;0;4;100;0;;2;100;0;;0;;0;;0;;0;;0;;30;100;3;100;5;100;0;0;;0;;0;;0;1;100;1;0;;0;;0;;0;;9;0;14;12;26.77;1170.21;1.9
10.16.2021 05:00:00;1;cmm_cmm01alk;100;100;1;38;100;47;100;0;10;100;37;100;9;100;0;;0;;;0;;0;14;100;0;;0;;0;;0;;0;;0;;0;;0;;73;100;8;100;7;100;1;0;;0;;0;;12.5;8;100;5;0;;0;;0;;0;;19;1;25;19;31.02;1174.25;3.64
10.16.2021 06:00:00;1;cmm_cmm01alk;100;100;1;12;100;14;100;0;4;100;10;100;4;100;0;;0;;;0;;0;1;100;0;;3;0;3;0;3;0;0;;0;;0;;0;;20;100;4;100;1;100;1;0;;0;;0;;100;1;100;2;0;;0;;0;;0;;5;0;6;67;44.94;1187.47;10.08
10.16.2021 07:00:00;1;cmm_cmm01alk;100;100;1;34;100;46;97.83;0;15;93.33;31;100;7;100;0;;185;0;;0;0;2;15;100;1;100;7;71.43;2;0;2;50;0;;0;100;1;;0;;91;100;4;100;5;100;1;1;100;0;;1;0;100;1;75;4;0;;0;;0;;0;;19;0;38;39;42.18;1185.18;7.83
10.16.2021 08:00:00;1;cmm_cmm01alk;;;0;17;100;26;100;0;11;100;15;100;8;100;0;;23;0;;0;;0;33;100;0;;14;100;0;;0;;0;;0;;0;;0;;83;98.8;11;100;10;80;3;0;;0;;0;;100;3;100;4;0;;0;;0;;0;;14;0;20;42;46.96;1190.11;8.9
10.16.2021 09:00:00;1;cmm_cmm01alk;0;;1;27;100;31;96.77;0;7;85.71;24;100;2;100;0;;152;0;;0;0;1;20;100;0;;4;100;0;;0;;0;;0;;0;;0;;64;100;6;100;2;100;0;1;100;0;;1;0;0;1;100;1;0;;0;;0;;0;;13;0;19;54;50.45;1193.29;10.04
10.16.2021 10:00:00;1;cmm_cmm01alk;100;100;1;36;100;40;100;0;3;100;37;100;2;100;0;;35;0;;0;;0;7;100;0;;1;100;0;;0;;0;;0;;0;;0;;71;98.59;0;;0;;0;1;100;0;;1;100;0;1;100;2;0;;0;;0;;0;;18;0;31;47;51.95;1195.12;10.78
10.16.2021 11:00:00;1;cmm_cmm01alk;;;0;11;100;16;100;0;4;100;12;100;3;100;0;;31;0;;0;100;1;18;100;0;;6;100;0;;0;;0;;0;;0;;0;;43;100;9;100;3;100;0;1;100;0;;1;100;0;1;100;2;0;;0;;0;;0;;10;0;17;79;54.7;1197.82;12.11
10.16.2021 12:00:00;1;cmm_cmm01alk;0;;1;15;100;21;95.24;0;6;100;15;93.33;5;100;0;;20;0;;0;;0;4;100;0;;2;100;0;;0;;0;;0;;0;;0;;30;100;2;100;3;100;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;7;0;10;97;59.05;1202.25;14.87
10.16.2021 13:00:00;1;cmm_cmm01alk;0;;1;17;100;20;100;0;5;100;15;100;2;100;0;;30;0;;0;;0;15;100;0;;6;100;0;;0;;0;;0;;0;;0;;48;100;2;100;2;100;0;0;;0;;0;;;0;100;3;0;;0;;0;;0;;7;0;11;87;56.84;1200.12;13.76
10.16.2021 14:00:00;1;cmm_cmm01alk;75;100;4;51;100;70;97.14;0;18;94.44;52;98.08;12;91.67;0;;44;0;;0;;0;41;100;4;100;19;100;4;100;0;;0;;0;100;4;;0;;141;97.16;0;;7;71.43;0;0;;0;;0;;0;1;;0;0;;0;;0;;0;;23;0;38;52;50.21;1194.52;10.63
10.16.2021 15:00:00;1;cmm_cmm01alk;;;0;29;100;41;100;0;15;100;26;100;12;100;0;;263;0;;0;;0;37;100;5;100;15;100;3;100;0;;0;;0;100;5;;0;;93;95.7;2;100;12;91.67;0;1;100;0;;1;100;;0;100;3;0;;0;;0;;0;;21;0;30;47;50.05;1193.21;10.31
10.16.2021 16:00:00;1;cmm_cmm01alk;100;100;1;31;100;40;97.5;0;13;100;27;96.3;6;100;0;;218;0;;0;100;1;20;100;0;;3;100;0;;0;;0;;0;;0;;0;;95;100;6;100;4;100;1;1;100;0;;1;100;100;1;100;6;0;;0;;0;;0;;15;0;28;52;48.68;1192.18;10
10.16.2021 17:00:00;1;cmm_cmm01alk;100;100;1;31;100;38;97.37;0;10;90;28;100;4;75;0;;116;0;;0;;0;34;100;0;;24;100;0;;0;;0;;0;;0;;4;100;94;100;3;100;2;100;1;0;;0;;0;;100;1;100;2;0;;0;;0;;0;;21;1;29;40;46.95;1190.39;9.35
10.16.2021 18:00:00;1;cmm_cmm01alk;;;0;55;100;68;100;0;30;100;38;100;20;100;0;;152;0;;0;100;2;46;100;0;;21;95.24;0;;0;;0;;0;;0;;0;;128;100;7;100;7;100;0;3;100;0;;4;100;0;1;100;4;0;;0;;0;;0;;30;1;44;64;47.24;1191.16;9
10.16.2021 19:00:00;1;cmm_cmm01alk;100;100;1;41;100;45;100;0;7;100;38;100;3;100;0;;22;0;;0;;0;13;100;0;;5;100;0;;0;;0;;0;;0;;4;100;84;98.81;2;100;3;100;0;1;100;0;;1;100;0;2;100;3;0;;0;;0;;0;;18;0;29;34;44;1187.41;7.96
10.16.2021 20:00:00;1;cmm_cmm01alk;100;100;1;27;100;33;100;0;10;100;23;100;7;100;0;;181;0;;0;0;1;21;100;0;;8;100;0;;0;;0;;0;;0;;0;;59;100;3;100;6;100;0;2;100;0;;2;50;0;1;100;3;0;;0;;0;;0;;14;0;21;50;41.38;1184.57;6.96
10.16.2021 21:00:00;1;cmm_cmm01alk;;;0;57;100;61;100;0;3;100;58;100;2;100;0;;21;0;;0;;0;4;100;1;100;1;100;1;100;0;;0;;0;100;1;;0;;81;98.77;4;100;2;100;0;0;;0;;0;;0;2;100;1;0;;0;;0;;0;;19;0;29;49;41.09;1184.55;7.41
10.16.2021 22:00:00;1;cmm_cmm01alk;;;0;30;100;33;100;0;4;100;29;100;3;100;0;;81;0;;0;;0;2;100;0;;1;100;1;0;1;0;1;0;0;;0;;0;;40;97.5;5;100;3;100;1;0;;0;;0;;100;1;100;1;0;;0;;0;;0;;12;0;14;34;34.5;1178.03;5.05
10.16.2021 23:00:00;1;cmm_cmm01alk;100;100;1;10;100;14;100;0;4;100;10;100;3;100;0;;27;0;;0;;0;39;100;0;;14;100;0;;0;;0;;0;;0;;0;;89;100;4;100;3;100;1;0;;0;;0;;100;1;100;3;0;;0;;0;;0;;4;0;6;82;43.55;1186.52;10.02
10.17.2021 00:00:00;1;cmm_cmm01alk;100;100;3;11;100;15;100;0;4;100;11;100;4;100;0;;3;0;;0;;0;32;100;1;100;8;100;0;;0;;0;;1;;0;100;0;;92;100;6;100;3;100;2;0;;0;;0;;100;2;100;4;0;;0;;0;;0;;5;0;8;62;28.25;1171.42;2.52
10.17.2021 01:00:00;1;cmm_cmm01alk;;;0;13;100;18;94.44;0;7;85.71;11;100;7;85.71;0;;22;0;;0;0;1;19;100;0;;2;100;0;;0;;0;;0;;0;;0;;42;100;1;100;6;100;0;1;100;0;;0;;0;1;100;3;0;;0;;0;;0;;5;0;11;15;26.41;1169.45;1.76
10.17.2021 02:00:00;1;cmm_cmm01alk;;;0;11;100;13;100;0;1;100;12;100;1;100;0;;0;;;0;;0;1;100;0;;0;;0;;0;;0;;0;;0;;0;;27;100;0;;1;100;1;0;;0;;0;;100;1;;0;0;;0;;0;;0;;3;0;5;12;26.18;1169.44;1.64
10.17.2021 03:00:00;1;cmm_cmm01alk;;;0;0;;0;;0;0;;0;;0;;0;;0;;;0;;0;3;100;0;;1;100;0;;0;;0;;0;;0;;0;;5;100;0;;0;;0;1;100;0;;0;;0;1;;0;0;;0;;0;;0;;1;0;3;10;25.58;1168.45;1.49
10.17.2021 04:00:00;1;cmm_cmm01alk;;;0;4;100;4;100;0;2;100;2;100;2;100;0;;44;0;;0;;0;2;100;0;;2;100;0;;0;;0;;0;;0;;0;;7;100;1;100;2;100;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;3;0;5;19;25.58;1168.44;1.32
10.17.2021 05:00:00;1;cmm_cmm01alk;;;0;17;100;27;100;0;8;100;19;100;5;100;0;;9;0;;0;50;2;7;100;0;;2;50;1;100;0;;0;;0;;0;;0;;48;100;9;100;5;100;1;2;100;0;;2;100;50;2;100;2;0;;0;;0;;0;;8;0;13;17;27.41;1170.08;2
10.17.2021 06:00:00;1;cmm_cmm01alk;;;0;27;100;44;100;0;19;100;25;100;16;100;0;;50;0;;0;;0;33;100;0;;5;100;0;;0;;0;;0;;0;;0;;95;100;3;100;8;100;0;0;;0;;0;;;0;100;7;0;;0;;0;;0;;18;0;29;25;30.24;1173.32;3.09
10.17.2021 07:00:00;1;cmm_cmm01alk;;;0;8;100;22;100;0;13;100;9;100;11;100;0;;82;0;;0;;0;31;100;0;;9;100;0;;0;;0;;0;;0;;0;;72;100;9;100;5;100;0;1;100;0;;2;100;0;1;100;9;0;;0;;0;;0;;9;0;15;32;32.05;1174.58;3.74
10.17.2021 08:00:00;1;cmm_cmm01alk;;;0;28;100;32;100;0;6;100;26;100;4;100;0;;48;0;;0;;0;24;100;0;;10;100;0;;0;;0;;0;;0;;0;;68;100;1;100;2;100;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;12;0;15;25;34.2;1177.61;4.36
10.17.2021 09:00:00;1;cmm_cmm01alk;50;100;2;14;100;28;96.43;0;12;91.67;16;100;8;100;0;;32;0;;0;;0;15;100;0;;5;100;0;;0;;0;;0;;0;;0;;59;100;5;100;6;100;2;0;;0;;0;;100;2;85.71;7;0;;0;;0;;0;;13;0;20;29;36.65;1179.24;5.33
10.17.2021 10:00:00;1;cmm_cmm01alk;;;0;17;100;25;100;0;9;100;16;100;8;100;0;;136;0;;0;100;1;18;100;0;;6;66.67;0;;0;;0;;0;;0;;0;;52;100;7;100;5;100;0;1;100;0;;1;100;;0;100;6;0;;0;;0;;0;;13;0;21;42;39.64;1182.67;6.45
10.17.2021 11:00:00;1;cmm_cmm01alk;100;100;1;9;100;20;95;0;10;90;10;100;5;100;0;;132;0;;0;;0;49;100;0;;21;95.24;1;100;0;;0;;0;;0;;0;;93;98.92;3;100;4;100;0;0;;0;;0;;;0;75;4;0;;0;;0;;0;;11;0;17;40;40.73;1183.84;7.13
10.17.2021 12:00:00;1;cmm_cmm01alk;0;;1;11;100;17;94.12;0;8;100;9;88.89;5;100;0;;34;0;;0;;0;13;100;0;;3;100;0;;0;;0;;0;;0;;0;;50;100;2;100;4;100;3;0;;0;;0;;100;3;100;3;0;;0;;0;;0;;7;0;10;37;41.86;1185.18;7.65
10.17.2021 13:00:00;1;cmm_cmm01alk;50;100;2;12;100;16;93.75;0;4;100;12;91.67;2;100;0;;23;0;;0;;0;29;100;0;;15;100;0;;0;;0;;0;;0;;0;;60;100;2;100;2;100;0;0;;0;;0;;;0;100;2;0;;0;;0;;0;;8;0;12;32;41.57;1184.77;7.81
10.17.2021 14:00:00;1;cmm_cmm01alk;100;100;1;27;100;38;100;0;17;100;21;100;14;100;0;;20;0;;0;100;1;63;100;0;;25;100;0;;0;;0;;0;;0;;0;;118;100;7;100;12;91.67;1;1;100;0;;1;100;100;1;83.33;6;0;;0;;0;;0;;18;0;22;34;41.76;1185.48;7.72
10.17.2021 15:00:00;1;cmm_cmm01alk;;;0;9;100;14;100;0;6;100;8;100;5;100;0;;0;;;0;100;1;4;100;0;;0;;0;;0;;0;;0;;0;;0;;24;100;4;100;5;100;1;1;100;0;;1;100;100;1;66.67;3;0;;0;;0;;0;;4;0;9;39;41.19;1184.35;7.56
10.17.2021 16:00:00;1;cmm_cmm01alk;;;0;8;100;13;100;0;6;100;7;100;2;100;0;;16;0;;0;;0;2;100;0;;1;100;0;;0;;0;;0;;0;;0;;21;100;0;;1;100;1;0;;0;;0;;100;1;100;1;0;;0;;0;;0;;5;0;7;29;41.53;1185.01;7.88
10.17.2021 17:00:00;1;cmm_cmm01alk;0;;2;14;100;16;93.75;0;3;100;13;92.31;0;;0;;105;0;;0;;0;19;100;0;;12;100;0;;0;;0;;0;;0;;0;;47;100;0;;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;8;0;11;110;43.59;1186.76;8.86
10.17.2021 18:00:00;1;cmm_cmm01alk;100;100;1;28;100;32;100;0;7;100;25;100;5;100;0;;63;0;;0;;0;15;100;0;;4;100;0;;0;;0;;0;;0;;0;;47;100;2;100;0;;0;0;;0;;0;;;0;66.67;3;0;;0;;0;;0;;13;0;15;54;42.44;1186;8.03
10.17.2021 19:00:00;1;cmm_cmm01alk;;;0;20;100;25;100;0;5;100;20;100;2;100;0;;66;0;;0;100;1;17;100;0;;7;100;0;;0;;0;;0;;0;;0;;52;100;3;100;1;100;0;1;100;0;;1;100;;0;100;2;0;;0;;0;;0;;9;0;14;32;40.04;1183.19;6.92
10.17.2021 20:00:00;1;cmm_cmm01alk;;;0;22;100;30;100;0;5;100;25;100;2;100;0;;42;0;;0;;0;15;100;0;;4;100;0;;0;;0;;0;;0;;0;;55;100;1;100;3;100;0;0;;0;;0;;0;1;100;1;0;;0;;0;;0;;11;0;14;57;37.53;1181.14;6.2
10.17.2021 21:00:00;1;cmm_cmm01alk;;;0;39;100;43;100;0;5;100;38;100;2;100;0;;50;0;;0;0;1;6;100;0;;0;;0;;0;;0;;0;;0;;0;;59;100;3;100;1;100;1;2;100;0;;3;66.67;100;1;100;1;0;;0;;0;;0;;18;0;25;22;34.08;1177.69;4.98
10.17.2021 22:00:00;1;cmm_cmm01alk;100;100;1;31;100;34;100;0;6;100;28;100;4;100;0;;136;0;;0;;0;4;100;0;;7;14.29;6;0;6;0;0;;0;;0;;0;;39;100;1;100;4;100;1;0;;0;;0;;100;1;100;1;0;;0;;0;;0;;10;0;10;27;31.56;1175.06;4.1
10.17.2021 23:00:00;1;cmm_cmm01alk;;;0;17;100;17;100;0;3;100;14;100;1;100;0;;12;0;;0;;0;1;100;0;;0;;0;;0;;0;;0;;0;;0;;19;100;2;100;0;;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;6;0;9;17;28.16;1171.48;2.68
10.18.2021 00:00:00;1;cmm_cmm01alk;100;100;1;30;100;33;100;0;6;100;27;100;4;100;0;;10;0;;0;;0;3;100;0;;3;33.33;2;0;2;0;0;;0;;0;;0;;49;100;5;100;3;100;1;0;;0;;0;;50;2;100;3;0;;0;;0;;0;;7;0;11;42;26.78;1170.59;2.12
10.18.2021 01:00:00;1;cmm_cmm01alk;;;0;24;100;24;100;0;0;;24;100;0;;0;;0;;;0;;0;0;;0;;0;;0;;0;;0;;0;;0;;0;;24;100;0;;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;4;0;4;12;24.94;1168.62;1.32
10.18.2021 02:00:00;1;cmm_cmm01alk;;;0;20;100;20;100;0;0;;20;100;0;;0;;0;;;0;;0;0;;0;;0;;0;;0;;0;;0;;0;;0;;20;100;0;;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;4;0;4;7;24.45;1168.15;1.07
10.18.2021 03:00:00;1;cmm_cmm01alk;;;0;34;100;38;100;0;2;100;36;100;1;100;0;;0;;;0;100;1;2;100;0;;0;;0;;0;;0;;0;;0;;0;;44;97.73;1;100;1;100;0;0;;0;;1;100;;0;100;1;0;;0;;0;;0;;12;0;15;9;24.44;1168.11;1.03
10.18.2021 04:00:00;1;cmm_cmm01alk;;;0;17;100;16;100;0;0;;16;100;0;;0;;0;;;0;;0;0;;0;;0;;0;;0;;0;;0;;0;;0;;19;94.74;0;;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;5;0;5;7;24.29;1167.04;0.99
10.18.2021 05:00:00;1;cmm_cmm01alk;0;;1;24;100;30;93.33;0;6;66.67;24;100;4;75;0;;49;0;;0;100;1;41;100;0;;8;100;0;;0;;0;;0;;0;;0;;77;98.7;4;100;3;100;1;1;100;0;;1;100;33.33;3;100;2;0;;0;;0;;0;;10;0;14;17;26.57;1169.97;1.93
10.18.2021 06:00:00;1;cmm_cmm01alk;100;100;1;72;100;92;98.91;0;21;95.24;71;100;16;93.75;0;;55;0;;0;;0;40;100;0;;9;100;0;;0;;0;;0;;0;;5;100;140;100;8;100;6;100;1;0;;0;;0;;50;2;100;8;0;;0;;0;;0;;28;0;37;34;30.2;1174.56;3.23
10.18.2021 07:00:00;1;cmm_cmm01alk;100;100;2;27;100;32;93.75;0;7;71.43;25;100;2;100;0;;31;0;;0;0;2;5;100;1;100;1;100;0;;0;;0;;1;;0;100;0;;56;100;4;100;2;100;0;2;100;0;;0;;0;1;100;2;0;;0;;0;;0;;14;0;25;19;31.47;1174.9;3.8
10.18.2021 08:00:00;1;cmm_cmm01alk;100;100;1;33;100;43;100;0;12;100;31;100;7;100;0;;51;0;;0;100;1;12;100;0;;4;75;0;;0;;0;;0;;0;;0;;72;100;13;100;6;100;0;1;100;0;;1;100;0;1;100;8;0;;0;;0;;0;;18;0;31;30;34.17;1178.13;4.81
10.18.2021 09:00:00;1;cmm_cmm01alk;100;100;1;43;100;49;100;0;14;100;35;100;9;100;0;;95;0;;0;;0;20;100;0;;7;100;0;;0;;0;;0;;0;;2;100;75;97.33;5;100;7;100;0;0;;0;;0;;;0;100;3;0;;0;;0;;0;;21;0;25;32;37.13;1180.8;5.74
10.18.2021 10:00:00;1;cmm_cmm01alk;;;0;30;100;30;100;0;3;100;27;100;2;100;0;;37;0;;0;;0;10;100;0;;0;;0;;0;;0;;0;;0;;0;;51;100;2;100;2;100;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;10;0;14;29;38.9;1182.83;6.55
10.18.2021 11:00:00;1;cmm_cmm01alk;;;0;38;100;46;100;0;13;100;33;100;9;100;0;;60;0;;0;100;1;14;100;0;;3;100;0;;0;;0;;0;;0;;0;;82;100;7;100;8;87.5;1;1;100;0;;2;100;50;2;100;5;0;;0;;0;;0;;18;0;34;32;40.21;1183.76;7.09
10.18.2021 12:00:00;1;cmm_cmm01alk;;;0;30;100;32;100;0;4;100;28;100;2;100;0;;61;0;;0;;0;6;100;0;;2;100;1;100;0;;0;;0;;0;;0;;51;100;1;100;3;100;0;0;;0;;0;;;0;100;1;0;;0;;0;;0;;16;0;24;40;40.81;1184.74;7.63
10.18.2021 13:00:00;1;cmm_cmm01alk;0;;1;15;100;20;100;0;4;100;16;100;1;100;0;;57;0;;0;;0;6;100;0;;2;50;0;;0;;0;;0;;0;;0;;36;100;0;;0;;0;0;;0;;0;;;0;;0;0;;0;;0;;0;;9;0;13;37;41.02;1184.19;7.61
10.18.2021 14:00:00;1;cmm_cmm01alk;;;0;37;100;41;100;0;10;100;31;100;8;100;0;;7;0;;0;;0;17;100;0;;12;100;0;;0;;0;;0;;0;;0;;82;100;5;100;4;100;0;0;;0;;2;100;0;1;100;2;0;;0;;0;;0;;14;0;25;29;41.33;1184.79;7.78
10.18.2021 15:00:00;1;cmm_cmm01alk;;;0;29;100;37;100;0;8;100;29;100;5;100;0;;23;0;;0;50;2;9;100;0;;3;100;0;;0;;0;;0;;0;;0;;69;100;6;100;3;100;0;1;100;0;;2;50;;0;75;4;0;;0;;0;;0;;14;0;24;32;41.3;1184.48;7.79
10.18.2021 16:00:00;1;cmm_cmm01alk;100;100;1;39;100;51;98.04;0;16;93.75;35;100;10;100;0;;49;0;;0;;0;21;100;0;;7;100;0;;0;;0;;0;;0;;0;;81;100;2;100;7;100;0;0;;0;;0;;0;1;;0;0;;0;;0;;0;;19;0;27;57;42.95;1186.53;8.5
10.18.2021 17:00:00;1;cmm_cmm01alk;;;0;44;100;62;100;0;19;100;43;100;15;100;0;;77;0;;0;;0;41;100;0;;8;100;0;;0;;0;;0;;0;;0;;122;100;9;100;6;83.33;1;1;100;0;;1;100;25;4;100;5;0;;0;;0;;0;;24;0;34;37;44.14;1187.55;8.26
10.18.2021 18:00:00;1;cmm_cmm01alk;100;100;1;39;100;42;100;0;9;100;33;100;6;100;0;;97;0;;0;;0;20;100;1;100;11;100;0;;0;;0;;1;;0;100;0;;79;98.73;0;;3;100;1;0;;0;;0;;50;2;100;1;0;;0;;0;;0;;18;0;28;49;45.9;1189.39;7.83
10.18.2021 19:00:00;1;cmm_cmm01alk;100;100;1;49;100;59;98.31;0;15;93.33;44;100;10;100;0;;108;0;;0;0;1;27;100;1;100;11;81.82;1;100;0;;0;;1;;0;100;0;;107;100;6;100;7;100;0;3;100;0;;3;100;;0;100;6;0;;0;;0;;0;;19;0;32;49;44.55;1187.95;6.93
10.18.2021 20:00:00;1;cmm_cmm01alk;66.67;100;3;24;100;30;93.33;0;7;85.71;23;95.65;3;100;0;;62;0;;0;;0;9;100;1;100;3;100;0;;0;;0;;0;100;1;;0;;49;97.96;0;;0;;1;0;;0;;0;;100;1;100;3;0;;0;;0;;0;;16;0;20;32;38.37;1181.85;5.66
